"CharacterId","Name","Description","Age","Gender","Principal","Image","ActorId","PlayId"
672,Enjolras,,25,Male,0,,118,128
673,Gavroche,,28,Male,0,,130,128
674,Myriel,,24,Male,0,,136,128
675,Grantaire,,23,Male,0,,135,128
676,Baptistina,,45,Female,0,,155,128
677,Tholomyes,,28,Male,0,,121,128
678,Simplicia,,40,Female,0,,149,128
679,Champmathieu,,28,Male,0,,122,128
680,Fauchelevent,,27,Male,0,,123,128
681,Azelma,,26,Female,0,,119,128
682,Jorge,,32,Male,0,,133,128
683,Gillenormand,,50,Male,0,,139,128
684,Courfeyrac,,21,Male,0,,120,128
685,Combeferre,,29,Male,0,,129,128
686,Feuilly,,30,Male,0,,140,128
687,Prouvaire,,24,Male,0,,128,128
688,Joly,,23,Male,0,,141,128
689,Legle,,32,Male,0,,131,128
690,Mabeuf,,60,Male,0,,132,128
691,Jesucristo,,33,Male,1,,133,129
692,Judas,,30,Male,1,,126,129
693,Magdalena,,30,Female,1,,149,129
694,Pilatos,,40,Male,0,,121,129
695,Caifas,,60,Male,0,,122,129
696,Anas,,30,Male,0,,124,129
697,Simon,,30,Male,0,,125,129
698,Herodes,,50,Male,0,,127,129
699,Pedro,,30,Male,0,,118,129
700,Juan,,30,Male,0,,117,129
701,Santiago A,,30,Male,0,,123,129
702,Andres,,30,Male,0,,120,129
703,Felipe,,30,Male,0,,138,129
704,Bartolome,,30,Male,0,,128,129
705,Tomas,,30,Male,0,,131,129
706,Mateo,,30,Male,0,,134,129
707,Santiago Z,,30,Male,0,,137,129
708,Tadeo,,30,Male,0,,135,129
709,Mercader,,30,Male,0,,129,129
710,Soldado 1,,30,Male,0,,144,129
711,Soldado 2,,30,Male,0,,142,129
712,Sacerdote,,60,Male,0,,141,129
713,Alicia,,14,Female,1,,151,130
714,Conejo,,30,Male,0,,120,130
715,Sombrerero,,40,Male,0,,121,130
716,Gato,,35,Male,0,,128,130
717,Reina,,40,Female,0,,146,130
718,Rey,,50,Male,0,,122,130
719,Liebre,,30,Female,0,,156,130
720,Oruga,,40,Male,0,,133,130
721,Duquesa,,45,Female,0,,145,130
722,Moana,,17,Female,1,,150,131
723,Maui,,500,Male,1,,127,131
724,Tala,,40,Female,0,,145,131
725,Tui,,45,Male,0,,126,131
726,Sina,,30,Female,0,,154,131
727,Te Ka,,1000,Female,0,,152,131
728,Te Fiti,,1000,Female,0,,119,131
729,Heihei,,20,Male,0,,120,131
730,Pua,,16,Male,0,,130,131
731,Kakamora 1,,30,Male,0,,131,131
732,Kakamora 2,,30,Male,0,,128,131
733,Kakamora 3,,30,Male,0,,134,131
734,Motunui 1,,35,Male,0,,121,131
735,Motunui 2,,35,Male,0,,123,131
736,Brillo,,300,Male,0,,132,131
737,Arturo,,16,Male,1,,124,132
738,Merlin,,400,Male,1,,120,132
739,Madame Mim,,300,Female,1,,147,132
740,Ginebra,,15,Female,0,,151,132
741,Kay,,20,Male,0,,131,132
742,Sir Hector,,40,Male,0,,122,132
743,Rey Uther,,50,Male,0,,121,132
744,Lancelot,,35,Male,0,,123,132
745,Sir Gawain,,40,Male,0,,125,132
746,Sir Agravain,,40,Male,0,,117,132
747,Publerino 1,,30,Male,0,,128,132
748,Publerino 2,,40,Male,0,,129,132
749,Publerino 3,,28,Female,0,,154,132
750,Publerino 4,,30,Female,0,,159,132
751,Publerino 5,,25,Female,0,,164,132
752,Publerino 6,,35,Male,0,,138,132
753,Moises,,30,Male,1,,123,133
754,Ramses,,31,Male,1,,122,133
755,Sefora,,28,Female,0,,153,133
756,Yojebed,,35,Female,0,,146,133
757,Miriam,,30,Female,0,,147,133
758,Aaron,,29,Male,0,,121,133
759,Seti I,,50,Male,0,,117,133
760,Tuya,,48,Female,0,,152,133
761,Oliver,,20,Male,1,,117,134
762,Jennifer,,18,Female,1,,119,134
763,Estelio,,21,Male,0,,125,134
764,Estrefani,,19,Female,0,,151,134
765,Mario,,21,Male,0,,127,134
766,Cheli,,18,Female,0,,175,134
767,Serafina,,19,Female,0,,152,134
768,Chepe,,22,Male,0,,118,134
769,Isadora,,40,Female,0,,147,134
770,Malaquias,,50,Male,0,,126,134
771,Dr Cerezo,,45,Male,0,,136,134
772,Padre Kiko Piedra,,60,Male,0,,139,134
773,Seredorio,,28,Male,0,,144,134
774,Jose Ingerencio,,48,Male,0,,140,134
775,Pastora,,18,Female,0,,150,134
776,Paloma,,18,Female,0,,164,134
777,Pilar,,18,Female,0,,148,134
778,Pooja,,18,Female,0,,157,134
779,Patricia,,18,Female,0,,156,134
780,Juan Pablo,,28,Male,1,,121,135
781,Juan Pedro,,26,Male,1,,117,135
782,Juan Marcos,,21,Male,1,,118,135
783,Voz en Off,,50,Male,0,,126,135
784,Luisa,,25,Female,0,,148,135
785,Dulcinea,,26,Female,0,,146,135
786,Persephone,,18,Female,0,,119,135
787,Abigail,,30,Female,0,,150,135
788,Euripides,,50,Male,0,,173,135
789,Amanda,,45,Female,0,,154,135
790,Euclidito,,14,Male,0,,130,135
791,Jack,,1300,Male,1,,121,136
792,Sally,,600,Female,1,,153,136
793,Alcalde,,500,Male,0,,128,136
794,Oogie Boogie,,800,Male,0,,173,136
795,Flinkestein,,1000,Male,0,,120,136
796,Lock,,200,Male,0,,130,136
797,Barrel,,50,Male,0,,,136
798,Shock,,400,Female,0,,152,136
799,Mama Cadaver,,3000,Female,0,,155,136
800,Payaso,,900,Male,0,,134,136
801,Bruja,,1100,Female,0,,151,136
802,Simon Brito,,23,Male,1,,117,137
803,Ivan Noboa,,21,Male,1,,118,137
804,Policia,,48,Male,0,,126,137
805,Jack Frost,,300,Male,1,,124,138
806,El Coco,,800,Male,1,,174,138
807,Santa Claus,,1200,Male,0,,132,138
808,Conejo de Pascua,,800,Male,0,,131,138
809,Sandman,,500,Male,0,,173,138
810,Hada de los Dientes,,1000,Female,0,,146,138
811,Johan,,28,Male,1,,117,81
812,Marianne,,26,Female,1,,157,81
